lead_id,name,title,company,region,lead_source,visits,time_on_site,pages_per_visit,converted,page_link,opportunity_id,product,deal_stage,close_value,intent_score,status,close_date,engage_date,email
L_JX_001,Sarah Johnson,Direct Buyer,Tiffany,North America,Google Search,5,15.5,6,False,https://www.tiffany.com/engagement/engagement-rings/platinum-diamond-engagement-rings-1711.html,OP_JX_101,The Tiffany Setting Engagement Ring,Qualification,5500,85,Ready,2024-12-01,2024-11-15,[email]
L_JX_DEMO,Alex Rivier,Diamond Enthusiast,Tiffany,North America,Direct,3,13.0,3,False,"https://www.tiffany.com/engagement/engagement-rings/platinum-diamond-engagement-rings-1711.html,https://www.tiffany.com/jewelry/necklaces-pendants/tiffany-t-18k-yellow-gold-diamond-necklaces-pendants-1364184611.html,https://www.tiffany.com/jewelry/earrings/tiffany-t-18k-yellow-gold-diamond-earrings-1361328805.html",OP_JX_DEMO,Multi-Product Interest,Lead,12000,90,Hot,,2024-12-15 19:00:00,[email]
L_JX_002,Michael Chen,Gift Buyer,Tiffany,East Asia,Instagram,2,4.2,2,False,https://www.tiffany.com/jewelry/necklaces-pendants/tiffany-t-18k-yellow-gold-diamond-necklaces-pendants-1364184611.html,OP_JX_102,Tiffany T Necklace,Initial Contact,1200,45,Pending,,2024-12-10,[email]
L_JX_003,Emma Thompson,Wedding Planner,Tiffany,Western Europe,Referral,12,45.0,10,True,https://www.tiffany.com/jewelry/bracelets/tiffany-knot-18k-yellow-gold-bracelets-1366357636.html,OP_JX_103,Tiffany Knot Wire Bangle,Closed Won,15000,99,Converted,2024-11-20,2024-10-01,[email]
L_JX_004,David Rodriguez,Executive,Tiffany,Latin America,LinkedIn,1,2.0,1,False,https://www.tiffany.com/watches/union-square-stainless-steel-fancy-color-diamond-watches-2683181258.html,OP_JX_104,Tiffany Union Square Watch,Lead,8000,20,Cold,,2024-12-12,[email]
L_JX_005,Lisa Wong,Fashion Blogger,Tiffany,Asia Pacific,Partnership,8,25.0,8,False,https://www.tiffany.com/jewelry/earrings/tiffany-t-18k-yellow-gold-diamond-earrings-1361328805.html,OP_JX_105,Tiffany T1 Hoop Earrings,Proposal,3500,75,Ready,,2024-11-30,[email]
L_JX_006,Robert Miller,Anniversary Shopper,Tiffany,North America,Direct,3,10.0,4,False,https://www.tiffany.com/jewelry/necklaces-pendants/tiffany-knot-18k-rose-gold-diamond-necklaces-pendants-1364110618.html,OP_JX_106,Tiffany Knot Pendant,Negotiation,4200,65,In Progress,,2024-12-05,[email]
L_JX_007,Sophia Garcia,Bride-to-be,Tiffany,Europe,Pinterest,10,35.0,12,False,https://www.tiffany.com/engagement/engagement-rings/platinum-diamond-engagement-rings-1711.html,OP_JX_107,The Tiffany Setting Engagement Ring,Qualification,6800,90,Ready,,2024-11-20,[email]
L_JX_008,James Wilson,Collector,Tiffany,North America,Forbes Ad,1,1.5,1,False,https://www.tiffany.com/watches/union-square-stainless-steel-fancy-color-diamond-watches-2683181258.html,OP_JX_108,Tiffany Union Square Watch,Initial Contact,25000,30,Pending,,2024-12-14,[email]
L_JX_009,Olivia Brown,Small Business Owner,Tiffany,Oceania,Facebook,4,8.5,3,False,https://www.tiffany.com/jewelry/bracelets/tiffany-knot-18k-yellow-gold-bracelets-1366357636.html,OP_JX_109,Tiffany Knot Wire Bangle,Qualification,2500,55,Ready,,2024-12-08,[email]
L_JX_010,William Taylor,Groom-to-be,Tiffany,North America,Word of Mouth,6,18.0,7,True,https://www.tiffany.com/engagement/engagement-rings/platinum-diamond-engagement-rings-1711.html,OP_JX_110,The Tiffany Setting Engagement Ring,Closed Won,1800,95,Converted,2024-12-10,2024-11-01,[email]
L_JX_011,Jacob White,Anniversary Buyer,Tiffany,Europe,Pinterest,15,49.9,1,True,https://www.tiffany.com/jewelry/necklaces-pendants/palomas-olive-leaf-18k-yellow-gold-necklaces-pendants-1904368010.html,OP_JX_111,Olive Leaf Vine Pendant,Qualification,11232,47,In Progress,2024-12-05,2024-10-29 00:00:00,[email]
L_JX_012,Abigail Lee,Style Blogger,Tiffany,East Asia,Pinterest,2,17.7,3,True,https://www.tiffany.com/jewelry/necklaces-pendants/tiffany-t-smile-pendant-mini-1364340236.html,OP_JX_112,"Smile Pendant in Yellow Gold, Mini",Proposal,5446,39,Cold,2024-12-28,2024-11-24 00:00:00,[email]
L_JX_013,Owen Baker,Corporate Buyer,Tiffany,Oceania,Instagram,2,24.0,7,True,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-open-heart-pendant-11k-yellow-gold-1904359410.html,OP_JX_113,"Open Heart Pendant in Yellow Gold, 11 mm",Lead,14801,15,Converted,2024-12-12,2024-10-18 00:00:00,[email]
L_JX_014,Jack Roberts,Gift Buyer,Tiffany,North America,Google Search,6,11.7,2,False,https://www.tiffany.com/jewelry/necklaces-pendants/palomas-olive-leaf-18k-yellow-gold-necklaces-pendants-1904368010.html,OP_JX_114,Olive Leaf Vine Pendant,Closed Won,26618,68,In Progress,,2024-11-08 00:00:00,[email]
L_JX_015,Jack King,Gift Buyer,Tiffany,Asia Pacific,Direct,6,18.8,12,True,https://www.tiffany.com/jewelry/necklaces-pendants/picasso-graffiti-18k-yellow-gold-necklaces-pendants-1904370941.html,OP_JX_115,Love Pendant (Paloma's Graffiti),Lead,672,35,Converted,2024-12-01,2024-11-29 00:00:00,[email]
L_JX_016,Henry Robinson,Engagement Shopper,Tiffany,Europe,Direct,1,28.5,1,False,https://www.tiffany.com/jewelry/necklaces-pendants/ep-diamonds-by-the-yard-18k-yellow-gold-round-brilliant-diamonds-necklaces-pendants-1424518852.html,OP_JX_116,Diamonds by the Yard® Single Diamond Pendant in Yellow Gold (0.05 ct),Qualification,16440,64,Pending,,2024-11-09 00:00:00,[email]
L_JX_017,Ella Lewis,Gift Buyer,Tiffany,Western Europe,Referral,2,47.5,5,False,https://www.tiffany.com/jewelry/necklaces-pendants/picasso-graffiti-18k-yellow-gold-necklaces-pendants-1904370941.html,OP_JX_117,Love Pendant (Paloma's Graffiti),Proposal,16005,18,Converted,,2024-11-04 00:00:00,[email]
L_JX_018,Logan Moore,Luxury Shopper,Tiffany,Western Europe,Word of Mouth,6,18.4,11,False,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-open-heart-pendant-11k-yellow-gold-1904359410.html,OP_JX_118,"Open Heart Pendant in Yellow Gold, 11 mm",Closed Won,16703,49,Converted,,2024-10-24 00:00:00,[email]
L_JX_019,Mila Clark,Fashion Enthusiast,Tiffany,Western Europe,Facebook,4,6.6,10,False,https://www.tiffany.com/jewelry/necklaces-pendants/ep-open-heart-18k-rose-gold-necklaces-pendants-1414122376.html,OP_JX_119,"Open Heart Pendant in Rose Gold, 7 mm",Negotiation,13076,29,Cold,,2024-10-06 00:00:00,[email]
L_JX_020,Victoria Flores,Style Blogger,Tiffany,East Asia,Direct,2,48.0,11,False,https://www.tiffany.com/jewelry/necklaces-pendants/loving-heart-18k-yellow-gold-necklaces-pendants-1904371202.html,OP_JX_120,Loving Heart Pendant,Qualification,21331,31,Converted,,2024-10-07 00:00:00,[email]
L_JX_021,James Smith,Luxury Shopper,Tiffany,Western Europe,Facebook,3,47.3,4,False,https://www.tiffany.com/jewelry/necklaces-pendants/palomas-olive-leaf-18k-yellow-gold-natural-freshwater-pearl-necklaces-pendants-1904583607.html,OP_JX_121,Olive Leaf Pendant in Yellow Gold with Pearls,Proposal,27658,89,Ready,,2024-11-04 00:00:00,[email]
L_JX_022,Sebastian Young,Wedding Planner,Tiffany,East Asia,Facebook,6,11.4,9,False,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-open-heart-pendant-11k-yellow-gold-1904359410.html,OP_JX_122,"Open Heart Pendant in Yellow Gold, 11 mm",Initial Contact,29381,100,Ready,,2024-10-13 00:00:00,[email]
L_JX_023,Camila Wright,Jewelry Collector,Tiffany,Middle East,LinkedIn,12,6.7,3,True,https://www.tiffany.com/jewelry/necklaces-pendants/ep-open-heart-18k-rose-gold-necklaces-pendants-1414122376.html,OP_JX_123,"Open Heart Pendant in Rose Gold, 7 mm",Closed Won,13537,27,In Progress,2024-12-22,2024-10-07 00:00:00,[email]
L_JX_024,Henry Robinson,Engagement Shopper,Tiffany,North America,Facebook,6,2.5,10,False,https://www.tiffany.com/jewelry/necklaces-pendants/loving-heart-18k-yellow-gold-necklaces-pendants-1904371202.html,OP_JX_124,Loving Heart Pendant,Lead,1985,39,Ready,,2024-11-26 00:00:00,[email]
L_JX_025,Chloe Carter,Anniversary Buyer,Tiffany,Europe,Google Search,8,9.4,4,False,https://www.tiffany.com/jewelry/necklaces-pendants/tiffany-t-smile-pendant-mini-1364340236.html,OP_JX_125,"Smile Pendant in Yellow Gold, Mini",Proposal,19901,99,In Progress,,2024-11-10 00:00:00,[email]
L_JX_026,Ella Lewis,Gift Buyer,Tiffany,North America,Referral,1,5.1,8,False,https://www.tiffany.com/jewelry/necklaces-pendants/return-to-tiffany-18k-rose-gold-necklaces-pendants-1364377759.html,OP_JX_126,"Heart Tag Pendant in Rose Gold, Mini",Lead,4877,18,In Progress,,2024-10-14 00:00:00,[email]
L_JX_027,Sofia Allen,Jewelry Collector,Tiffany,Western Europe,Referral,10,7.0,2,False,https://www.tiffany.com/jewelry/necklaces-pendants/18k-rose-gold-round-brilliant-diamonds-necklaces-pendants-1904170050.html,OP_JX_127,Olive Leaf Pendant in Rose Gold,Initial Contact,16369,15,Cold,,2024-10-18 00:00:00,[email]
L_JX_028,Jacob White,Engagement Shopper,Tiffany,East Asia,Word of Mouth,12,49.2,6,False,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-open-heart-pendant-7k-yellow-gold-1904359402.html,OP_JX_128,"Open Heart Pendant in Yellow Gold, 7 mm",Closed Won,10908,55,Converted,,2024-11-24 00:00:00,[email]
L_JX_029,Evelyn Jackson,Gift Buyer,Tiffany,Oceania,Partnership,14,33.7,3,True,https://www.tiffany.com/jewelry/necklaces-pendants/18k-rose-gold-round-brilliant-diamonds-necklaces-pendants-1904170050.html,OP_JX_129,Olive Leaf Pendant in Rose Gold,Proposal,4264,84,Cold,2024-12-30,2024-10-04 00:00:00,[email]
L_JX_030,Grace Campbell,Luxury Shopper,Tiffany,Latin America,Facebook,12,21.0,9,False,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-open-heart-pendant-7k-yellow-gold-1904359402.html,OP_JX_130,"Open Heart Pendant in Yellow Gold, 7 mm",Lead,5757,59,Pending,,2024-11-25 00:00:00,[email]
L_JX_031,Ava Miller,Self-Gifting,Tiffany,North America,Word of Mouth,3,46.9,7,False,https://www.tiffany.com/jewelry/necklaces-pendants/return-to-tiffany-18k-rose-gold-necklaces-pendants-1364377759.html,OP_JX_131,"Heart Tag Pendant in Rose Gold, Mini",Lead,4037,12,Pending,,2024-10-27 00:00:00,[email]
L_JX_032,Camila Wright,Corporate Buyer,Tiffany,Oceania,Referral,10,4.6,7,False,https://www.tiffany.com/jewelry/necklaces-pendants/ep-diamonds-by-the-yard-18k-yellow-gold-round-brilliant-diamonds-necklaces-pendants-1424550743.html,OP_JX_132,Diamonds by the Yard® Single Diamond Pendant in Yellow Gold (0.03 ct),Initial Contact,29336,24,Ready,,2024-11-01 00:00:00,[email]
L_JX_033,Jack Roberts,Corporate Buyer,Tiffany,East Asia,LinkedIn,7,28.3,2,False,https://www.tiffany.com/jewelry/necklaces-pendants/palomas-olive-leaf-18k-yellow-gold-natural-freshwater-pearl-necklaces-pendants-1904583607.html,OP_JX_133,Olive Leaf Pendant in Yellow Gold with Pearls,Initial Contact,20225,38,Hot,,2024-11-05 00:00:00,[email]
L_JX_034,Jacob White,Self-Gifting,Tiffany,North America,Referral,5,22.7,9,True,https://www.tiffany.com/jewelry/necklaces-pendants/palomas-olive-leaf-18k-yellow-gold-necklaces-pendants-1904368010.html,OP_JX_134,Olive Leaf Vine Pendant,Initial Contact,29753,11,Converted,2024-12-09,2024-10-19 00:00:00,[email]
L_JX_035,Mason Taylor,Wedding Planner,Tiffany,Oceania,LinkedIn,9,47.0,5,False,https://www.tiffany.com/jewelry/necklaces-pendants/ep-religious-signs-symbols-18k-yellow-gold-necklaces-pendants-1414152075.html,OP_JX_135,Star of David Pendant,Lead,23704,22,Pending,,2024-11-10 00:00:00,[email]
L_JX_036,Grace Campbell,Wedding Planner,Tiffany,Europe,Word of Mouth,9,7.1,9,True,https://www.tiffany.com/jewelry/necklaces-pendants/return-to-tiffany-18k-rose-gold-necklaces-pendants-1364377759.html,OP_JX_136,"Heart Tag Pendant in Rose Gold, Mini",Closed Won,26501,69,Hot,2024-12-02,2024-11-11 00:00:00,[email]
L_JX_037,Olivia Jones,Corporate Buyer,Tiffany,Middle East,Word of Mouth,15,23.4,1,False,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-open-heart-pendant-11k-yellow-gold-1904359410.html,OP_JX_137,"Open Heart Pendant in Yellow Gold, 11 mm",Qualification,9720,25,Hot,,2024-10-26 00:00:00,[email]
L_JX_038,Elizabeth Harris,Corporate Buyer,Tiffany,Europe,Facebook,9,46.7,5,False,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-open-heart-pendant-7k-yellow-gold-1904359402.html,OP_JX_138,"Open Heart Pendant in Yellow Gold, 7 mm",Qualification,23717,98,Ready,,2024-11-03 00:00:00,[email]
L_JX_039,Harper Thomas,Gift Buyer,Tiffany,Oceania,Forbes Ad,11,36.5,12,False,https://www.tiffany.com/jewelry/necklaces-pendants/ep-bean-18k-yellow-gold-necklaces-pendants-1414152772.html,OP_JX_139,"Bean® design Pendant in Yellow Gold, 9 mm",Closed Won,1992,46,Pending,,2024-11-26 00:00:00,[email]
L_JX_040,Elijah Lopez,Engagement Shopper,Tiffany,Oceania,LinkedIn,9,44.6,4,True,https://www.tiffany.com/jewelry/necklaces-pendants/loving-heart-18k-yellow-gold-necklaces-pendants-1904371202.html,OP_JX_140,Loving Heart Pendant,Lead,29639,12,Converted,2024-12-24,2024-10-10 00:00:00,[email]
L_JX_041,Aria Torres,Jewelry Collector,Tiffany,Western Europe,LinkedIn,4,26.9,6,True,https://www.tiffany.com/jewelry/necklaces-pendants/ep-diamonds-by-the-yard-18k-yellow-gold-round-brilliant-diamonds-necklaces-pendants-1424518852.html,OP_JX_141,Diamonds by the Yard® Single Diamond Pendant in Yellow Gold (0.05 ct),Lead,13922,57,In Progress,2024-12-26,2024-11-18 00:00:00,[email]
L_JX_042,Elijah Lopez,Luxury Shopper,Tiffany,Latin America,Forbes Ad,7,7.0,2,True,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-open-heart-pendant-7k-yellow-gold-1904359402.html,OP_JX_142,"Open Heart Pendant in Yellow Gold, 7 mm",Qualification,13617,22,Cold,2024-12-18,2024-11-30 00:00:00,[email]
L_JX_043,Olivia Jones,Wedding Planner,Tiffany,Western Europe,Instagram,10,43.5,2,True,https://www.tiffany.com/jewelry/necklaces-pendants/palomas-olive-leaf-18k-yellow-gold-necklaces-pendants-1904368010.html,OP_JX_143,Olive Leaf Vine Pendant,Initial Contact,12754,54,In Progress,2024-12-07,2024-11-04 00:00:00,[email]
L_JX_044,Evelyn Jackson,Engagement Shopper,Tiffany,Latin America,Partnership,10,3.5,12,True,https://www.tiffany.com/jewelry/necklaces-pendants/ep-diamonds-by-the-yard-18k-yellow-gold-round-brilliant-diamonds-necklaces-pendants-1424550743.html,OP_JX_144,Diamonds by the Yard® Single Diamond Pendant in Yellow Gold (0.03 ct),Negotiation,5145,29,Cold,2024-12-01,2024-11-05 00:00:00,[email]
L_JX_045,Sebastian Young,Anniversary Buyer,Tiffany,Middle East,Google Search,8,36.2,11,False,https://www.tiffany.com/jewelry/necklaces-pendants/ep-diamonds-by-the-yard-18k-yellow-gold-round-brilliant-diamonds-necklaces-pendants-1424550743.html,OP_JX_145,Diamonds by the Yard® Single Diamond Pendant in Yellow Gold (0.03 ct),Negotiation,9978,79,Cold,,2024-11-04 00:00:00,[email]
L_JX_046,David Nguyen,Style Blogger,Tiffany,Oceania,Referral,8,11.6,11,True,https://www.tiffany.com/jewelry/necklaces-pendants/tiffany-t-smile-pendant-1364371976.html,OP_JX_146,"Smile Pendant in Yellow Gold, Small",Qualification,28844,95,Hot,2024-12-09,2024-10-14 00:00:00,[email]
L_JX_047,David Nguyen,Jewelry Collector,Tiffany,Western Europe,Pinterest,4,28.4,3,False,https://www.tiffany.com/jewelry/necklaces-pendants/18k-rose-gold-round-brilliant-diamonds-necklaces-pendants-1904170050.html,OP_JX_147,Olive Leaf Pendant in Rose Gold,Initial Contact,26195,35,In Progress,,2024-11-20 00:00:00,[email]
L_JX_048,Abigail Lee,Self-Gifting,Tiffany,Western Europe,Direct,2,8.9,4,True,https://www.tiffany.com/jewelry/necklaces-pendants/elsa-peretti-open-heart-pendant-7k-yellow-gold-1904359402.html,OP_JX_148,"Open Heart Pendant in Yellow Gold, 7 mm",Proposal,2539,58,Ready,2024-12-12,2024-10-04 00:00:00,[email]
L_JX_049,Olivia Jones,Engagement Shopper,Tiffany,Oceania,Instagram,6,47.8,9,False,https://www.tiffany.com/jewelry/necklaces-pendants/ep-religious-signs-symbols-18k-yellow-gold-necklaces-pendants-1414152075.html,OP_JX_149,Star of David Pendant,Lead,26211,26,Pending,,2024-11-13 00:00:00,[email]
